cooperativa,abreviacion,activos_productivos_sobre_total_activos,activos_productivos_sobre_pasivos_con_costo,morosidad_cartera_productiva,morosidad_total,cobertura_cartera_problematica,gastos_operativos_sobre_activos,roe,roa,cartera_sobre_depositos,margen_de_intermediacion,cartera_refinanciada,cartera_reestructurada,Label
15 DE ABRIL LTDA,15ABR,-0.4049059709687646,-0.38393320319242974,0.2555322148057805,0.8098024576707507,-0.27668860060341816,1.9107991264110762,-0.7440357114502895,-0.6930327812303191,-0.17700106880848834,-1.549802688049494,0.18102904305805592,-0.13434574145394215,BB
23 DE JULIO LIMITADA,23JUL,0.11266855744146939,-0.2178843145492897,-0.3026344664657542,0.3734486857919347,-0.1766266683040447,0.5083790115730136,-0.45960407425973143,-0.5136407587133698,-0.14399629279418474,-1.0799618785288372,0.4000628263517934,-0.03128281386596024,A
29 DE OCTUBRE LTDA,29OCT,0.41527574602960726,-0.2635636400264026,-0.08635891347543477,0.5491254904822188,-0.1693644049666848,-0.9322274499510949,-0.7243654868929285,-0.7059869950451038,0.3229283374613182,-0.14887504804744214,0.19696731427162606,-0.2291067804473256,AA
9 DE OCTUBRE LTDA,9OCT,0.3247348671166056,0.14923041409194637,-0.4252211188563196,0.46446316320961945,-0.38787586397114693,-0.025244219667594527,-0.7098728260936976,-0.6625019294150802,0.058000459511966855,-0.43047395812827693,1.0140372206579082,0.29029014119806307,A
ALFONSO JARAMILLO LEON CAJA,AJL,0.07111586320725809,-0.5224613413520502,0.06959941657966867,-0.452260538128654,-0.2840035469395923,0.5096700489588684,-0.4902457508405244,-0.573283410614363,0.4417909130190767,0.030660108811776852,0.8266815749638129,-0.10450268469955948,BBB
ALIANZA DEL VALLE LIMITADA,ADV,0.06721999291043497,-0.1994756667748821,-0.4252211188563196,-0.19830396023648864,-0.13703249214237034,-1.2310816707446453,-0.05145142044390233,-0.197270696722434,0.1707756183748902,-0.1484151921004259,0.0020525707201646225,-0.2479061843643967,AA
AMBATO LTDA,AMB,0.5343025948248227,-0.045590671076878274,-0.4252211188563196,0.061987043851018366,0.14487380139184958,-0.6913903076006613,-0.2885867187110962,-0.4118251574862576,-1.23049286974948,0.037619006323793565,0.3061520566130623,-0.15525239016517348,A
ANDALUCIA LIMITADA,AND,-1.5645129537385634,-1.5394992549146587,-0.4252211188563196,-0.25983333457587116,-0.1111495799695208,-0.8664774086632373,-0.6909678091209781,-0.6751049111686519,-0.7136830998628867,0.1487373751908233,0.29069182393976994,-0.07577287285390494,AA
ATUNTAQUI LIMITADA,ATQ,0.6202960876119553,-0.2871187209177856,-0.32783639684170796,-0.4777576163913364,-0.14014617765812457,-1.1322316085130684,-0.09349527969365533,-0.3592712282202558,0.4257599187934093,-0.47095593021546417,0.26799502018700383,-0.17145936230857084,AA
CALCETA LTDA,CAL,-1.402323897381914,-0.6897592514719507,-0.4252211188563196,2.1880251108164526,-1.2220847445880334,2.4523193381920776,-0.8448360148457147,-0.7490612760648006,0.8861367632392193,-1.7572867061770816,-1.6078344731606664,-0.8550137800470949,BBB
CHIBULEO LIMITADA,CHB,0.37499392244693563,-0.3784269952830754,-0.4252211188563196,0.8554020339460167,-0.3840348369597099,0.09767290764785662,-0.8966479369524065,-0.7985455115162926,-0.3316104868880823,-0.4495171556698216,-1.4067339150237466,-0.06961622238987691,BBB
CHONE LTDA,CHO,0.3604140120074332,1.4146218731696107,-0.21238438602771906,-0.1109347688487276,-0.11688794824124264,1.2428199192204263,1.2600834040213995,1.748002870897446,1.4742110733205458,1.3912846612833794,-1.6078344731606664,-0.39044252731976753,BBB
